DATASET:,IRKIS
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
60,N
